########################################
# CLI FULL COMMAND TEST
# This script tests ALL supported commands
########################################

# ---- basic control ----
sleep 200

########################################
# Network initialization
########################################

# Initialize the network with three nodes
init 5 10 15 20 25 30 35 40 45 50

sleep 500

########################################
# Client management
########################################

# Create two clients
client create client339
client create client340
client create client341
client create client342
client create client343
client create client344
client create client345
client create client346
client create client347
client create client348
client create client349
client create client350
client create client351
client create client352
client create client353
client create client354
client create client355
client create client356
client create client357
client create client358
client create client359
client create client360
client create client361
client create client362
client create client363
client create client364
client create client365
client create client366
client create client367
client create client368
client create client369
client create client370
client create client371
client create client372
client create client373
client create client374
client create client375
client create client376
client create client377
client create client378
client create client379
client create client380
client create client381
client create client382
client create client383
client create client384
client create client385
client create client386
client create client387
client create client388
client create client389
client create client390
client create client391
client create client392
client create client393
client create client394
client create client395
client create client396
client create client397
client create client398
client create client399
client create client400
client create client401
client create client402
client create client403
client create client404
client create client405
client create client406
client create client407
client create client408
client create client409
client create client410
client create client411
client create client412
client create client413
client create client414
client create client415
client create client416
client create client417
client create client418
client create client419
client create client420
client create client421
client create client422
client create client423
client create client424
client create client425
client create client426
client create client427
client create client428
client create client429
client create client430
client create client431
client create client432
client create client433
client create client434
client create client435
client create client436
client create client437
client create client438
client create client439
client create client440
client create client441
client create client442
client create client443
client create client444
client create client445
client create client446
client create client447
client create client448
client create client449
client create client450
client create client451
client create client452
client create client453
client create client454
client create client455
client create client456
client create client457
client create client458
client create client459
client create client460
client create client461
client create client462
client create client463
client create client464
client create client465
client create client466
client create client467
client create client468
client create client469
client create client470
client create client471
client create client472
client create client473
client create client474
client create client475
client create client476
client create client477
client create client478
client create client479
client create client480
client create client481
client create client482
client create client483
client create client484
client create client485
client create client486
client create client487
client create client488
client create client489
client create client490
client create client491
client create client492
client create client493
client create client494
client create client495
client create client496
client create client497
client create client498
client create client499
client create client500

client create client501
client create client502
client create client503
client create client504
client create client505
client create client506
client create client507
client create client508
client create client509
client create client510
client create client511
client create client512
client create client513
client create client514
client create client515
client create client516
client create client517
client create client518
client create client519
client create client520
client create client521
client create client522
client create client523
client create client524
client create client525
client create client526
client create client527
client create client528
client create client529
client create client530
client create client531
client create client532
client create client533
client create client534
client create client535
client create client536
client create client537
client create client538
client create client539
client create client540
client create client541
client create client542
client create client543
client create client544
client create client545
client create client546
client create client547
client create client548
client create client549
client create client550
client create client551
client create client552
client create client553
client create client554
client create client555
client create client556
client create client557
client create client558
client create client559
client create client560
client create client561
client create client562
client create client563
client create client564
client create client565
client create client566
client create client567
client create client568
client create client569
client create client570
client create client571
client create client572
client create client573
client create client574
client create client575
client create client576
client create client577
client create client578
client create client579
client create client580
client create client581
client create client582
client create client583
client create client584
client create client585
client create client586
client create client587
client create client588
client create client589
client create client590
client create client591
client create client592
client create client593
client create client594
client create client595
client create client596
client create client597
client create client598
client create client599

client create client600
client create client601
client create client602
client create client603
client create client604
client create client605
client create client606
client create client607
client create client608
client create client609
client create client610
client create client611
client create client612
client create client613
client create client614
client create client615
client create client616
client create client617
client create client618
client create client619
client create client620
client create client621
client create client622
client create client623
client create client624
client create client625
client create client626
client create client627
client create client628
client create client629
client create client630
client create client631
client create client632
client create client633
client create client634
client create client635
client create client636
client create client637
client create client638
client create client639
client create client640
client create client641
client create client642
client create client643
client create client644
client create client645
client create client646
client create client647
client create client648
client create client649
client create client650
client create client651
client create client652
client create client653
client create client654
client create client655
client create client656
client create client657
client create client658
client create client659
client create client660
client create client661
client create client662
client create client663
client create client664
client create client665
client create client666
client create client667
client create client668
client create client669
client create client670
client create client671
client create client672
client create client673
client create client674
client create client675
client create client676
client create client677
client create client678
client create client679
client create client680
client create client681
client create client682
client create client683
client create client684
client create client685
client create client686
client create client687
client create client688
client create client689
client create client690
client create client691
client create client692
client create client693
client create client694
client create client695
client create client696
client create client697
client create client698
client create client699
client create client700

client create client701
client create client702
client create client703
client create client704
client create client705
client create client706
client create client707
client create client708
client create client709
client create client710
client create client711
client create client712
client create client713
client create client714
client create client715
client create client716
client create client717
client create client718
client create client719
client create client720
client create client721
client create client722
client create client723
client create client724
client create client725
client create client726
client create client727
client create client728
client create client729
client create client730
client create client731
client create client732
client create client733
client create client734
client create client735
client create client736
client create client737
client create client738
client create client739
client create client740
client create client741
client create client742
client create client743
client create client744
client create client745
client create client746
client create client747
client create client748
client create client749
client create client750
client create client751
client create client752
client create client753
client create client754
client create client755
client create client756
client create client757
client create client758
client create client759
client create client760
client create client761
client create client762
client create client763
client create client764
client create client765
client create client766
client create client767
client create client768
client create client769
client create client770
client create client771
client create client772
client create client773
client create client774
client create client775
client create client776
client create client777
client create client778
client create client779
client create client780
client create client781
client create client782
client create client783
client create client784
client create client785
client create client786
client create client787
client create client788
client create client789
client create client790
client create client791
client create client792
client create client793
client create client794
client create client795
client create client796
client create client797
client create client798
client create client799
client create client800

client create client801
client create client802
client create client803
client create client804
client create client805
client create client806
client create client807
client create client808
client create client809
client create client810
client create client811
client create client812
client create client813
client create client814
client create client815
client create client816
client create client817
client create client818
client create client819
client create client820
client create client821
client create client822
client create client823
client create client824
client create client825
client create client826
client create client827
client create client828
client create client829
client create client830
client create client831
client create client832
client create client833
client create client834
client create client835
client create client836
client create client837
client create client838
client create client839
client create client840
client create client841
client create client842
client create client843
client create client844
client create client845
client create client846
client create client847
client create client848
client create client849
client create client850
client create client851
client create client852
client create client853
client create client854
client create client855
client create client856
client create client857
client create client858
client create client859
client create client860
client create client861
client create client862
client create client863
client create client864
client create client865
client create client866
client create client867
client create client868
client create client869
client create client870
client create client871
client create client872
client create client873
client create client874
client create client875
client create client876
client create client877
client create client878
client create client879
client create client880
client create client881
client create client882
client create client883
client create client884
client create client885
client create client886
client create client887
client create client888
client create client889
client create client890
client create client891
client create client892
client create client893
client create client894
client create client895
client create client896
client create client897
client create client898
client create client899
client create client900

client create client901
client create client902
client create client903
client create client904
client create client905
client create client906
client create client907
client create client908
client create client909
client create client910
client create client911
client create client912
client create client913
client create client914
client create client915
client create client916
client create client917
client create client918
client create client919
client create client920
client create client921
client create client922
client create client923
client create client924
client create client925
client create client926
client create client927
client create client928
client create client929
client create client930
client create client931
client create client932
client create client933
client create client934
client create client935
client create client936
client create client937
client create client938
client create client939
client create client940
client create client941
client create client942
client create client943
client create client944
client create client945
client create client946
client create client947
client create client948
client create client949
client create client950
client create client951
client create client952
client create client953
client create client954
client create client955
client create client956
client create client957
client create client958
client create client959
client create client960
client create client961
client create client962
client create client963
client create client964
client create client965
client create client966
client create client967
client create client968
client create client969
client create client970
client create client971
client create client972
client create client973
client create client974
client create client975
client create client976
client create client977
client create client978
client create client979
client create client980
client create client981
client create client982
client create client983
client create client984
client create client985
client create client986
client create client987
client create client988
client create client989
client create client990
client create client991
client create client992
client create client993
client create client994
client create client995
client create client996
client create client997
client create client998
client create client999
client create client1000
sleep 200

simulation start

sleep 300000

simulation end

exit
